  Определение проектов для восстановления...
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Infrastructure\NovaCart.Services.Payment.Infrastructure.csproj (за 113 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Contracts\NovaCart.Services.Catalog.Contracts.csproj (за 39 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Infrastructure\NovaCart.Services.Identity.Infrastructure.csproj (за 227 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Outbox\NovaCart.BuildingBlocks.Outbox.csproj (за 34 мс).
  Восстановлен D:\Repos\NovaCart\tests\IntegrationTests\Catalog.IntegrationTests\NovaCart.Tests.Catalog.IntegrationTests.csproj (за 77 мс).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Identity.UnitTests\NovaCart.Tests.Identity.UnitTests.csproj (за 149 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Infrastructure\NovaCart.Services.Ordering.Infrastructure.csproj (за 553 мс).
  Восстановлен D:\Repos\NovaCart\src\Web\NovaCart.Web.Client\NovaCart.Web.Client.csproj (за 126 мс).
  Восстановлен D:\Repos\NovaCart\NovaCart.AppHost\NovaCart.AppHost.csproj (за 49.65 с).
  Восстановлен D:\Repos\NovaCart\tests\IntegrationTests\OrderFlow.E2E\NovaCart.Tests.OrderFlow.E2E.csproj (за 51.74 с).
